"lang"
{
	"Language"		"english"
		"RicochetDamagePercent_postvalue_label"					"الإرتداد ضرر"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"الإرتداد مدى"
		"RicochetRadius_postvalue_label"							"الإرتداد مدى"
		"RicochetRadius_postfix"							"م"

		"ModelScaleGrowthTooltip_label"					"مقياس النموذج"
		"ModelScaleGrowthTooltip_postvalue_label"					"مقياس النموذج"
		"ModelScaleGrowthTooltip_postfix"					"%"

		"ShrinkDuration_label"					"يتقلص المدة"
		"ShrinkDuration_postvalue_label"					"يتقلص المدة"
		"ShrinkDuration_postfix"					"ث"
		
		"BonusBaseHealth_prefix"					"+"
		"BonusBaseHealth_label"					"قاعدة صحة"
		"BonusBaseHealth_postvalue_label"					"قاعدة صحة"
		"BonusBaseHealth_postfix"					"%"

		//Close Quarters
		"upgrade_close_range_desc"	"تعامل مع <span class=\"highlight\">ضرر السلاح</span> الإضافية عندما تكون في <span class=\"highlight\">، أغلق مدى</span> إلى هدف الخاص بك."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"تباطأ"

		//Long Range
		"upgrade_long_range_desc"	"تعامل مع <span class=\"highlight\">ضرر السلاح</span> عندما تكون <span class=\"highlight\"> أبعد من الحد الأدنى للمسافة </span> من هدف."

		//Mystic Shot
		"upgrade_crackshot_desc"	"مكافأة صفقات رصاصة التالية {g:citadel_inline_attribute:'SpiritDamage'}."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"ضرر الروح"

		"ProcBonusMagicDamage_postvalue_label"	"ضرر الروح"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"يتم شحن قدرتك المشبعة بمرور الوقت باستخدام{g:citadel_inline_attribute:'BonusSpiritDamage'}و{g:citadel_inline_attribute:'BonusFireRate'}و<span class=\"highlight\">التي تعيد تحميل رصاص</span>عند الاستخدام. حتى إعادة التحميل التالية، فإن<span class=\"highlight\">رصاص الخاص بك يتعامل مع{g:citadel_inline_attribute:'BonusSpiritDamage'}</span>بناءً على قوة الروح الخاص بك."
		"BulletsBonusMagicDamage_label"	"أساسي ضرر الرصاص"
		"BulletsBonusMagicDamage_postvalue_label"	"أساسي ضرر الرصاص"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"سوف رصاصة الخاص بك المقبل <span class=\"highlight\">علاج</span> بناءً على ما ضربته هدف."
		"HealFromHero_label"	"الشفاء من أبطال"
		"HealFromHero_postvalue_label"	"الشفاء من أبطال"
		"HealFromNPC_label"	 "الشفاء من الشخصيات غير القابلة للعب / الأجرام السماوية"

		"HealFromNPC_postvalue_label"	 "الشفاء من الشخصيات غير القابلة للعب / الأجرام السماوية"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"عندما تكون في <span class=\"highlight\">، على مسافة قريبة </span> من هدف، احصل على <span class=\"highlight\"> من ضرر السلاح </span> واستخدم رصاص الخاص بك لتطبيق <span class=\"highlight\">حركة بطيئة</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"لقطة رأس<span class=\"highlight\">التالية</span>ضد عدو بطل صفقات{g:citadel_inline_attribute:'BonusWeaponDamage'}."

		//Weakening Headshot
		"upgrade_headshot_booster2_desc"		"يؤدي هبوط<span class=\"highlight\">بالرأس</span>إلى تقليل<span class=\"highlight\">مقاومة الرصاص</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"تعامل مع <span class=\"highlight\">ضرر السلاح</span> عندما تكون <span class=\"highlight\"> أبعد من الحد الأدنى للمسافة </span> من هدف."

		//Headhunter
		"upgrade_headhunter_desc"	"لقطة رأس<span class=\"highlight\">التالية</span>ضد عدو بطل تتعامل مع{g:citadel_inline_attribute:'BonusWeaponDamage'}و{g:citadel_inline_attribute:'Heal'}لك، وتمنح لفترة وجيزة{g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"HealPercentPerHeadshot_label"		"علاج لكل لقطة للرأس"
		"HealPercentPerHeadshot_postvalue_label"		"علاج لكل لقطة للرأس"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"علاج لكل لقطة للرأس"
		"BaseHealOnHeadshot_postvalue_label"			"علاج لكل لقطة للرأس"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"يقوم رصاص الخاص بك بتطبيق مخفض يقلل من <span class=\"highlight\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\"highlight\">سرقة حياة الروح</span> ضدهم."
		"upgrade_spellslinger_headshots_part2_desc"	"يؤدي هبوط طلقات الرأس<span class=\"highlight\"></span>ضد هدف إلى تقليل<span class=\"highlight\">مقاومة الروح</span>بشكل أكبر."
		"SpiritPowerGainPct_label"				"قوة الروح"
		"SpiritPowerGainPct_postvalue_label"				"قوة الروح"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"مقاومة الروح على لقطة الرأس"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"		"مقاومة الروح على لقطة الرأس"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"سيؤدي هبوط<span class=\"highlight\">طلقة رأس</span>إلى تقليل رصاصة<span class=\"highlight\">ومقاومة الروح</span>وتطبيق تقليل الشفاء<span class=\"highlight\"></span>."

		//Berserker
		"upgrade_berserker_desc"		"يزداد <span class=\"highlight\">ضرر السلاح</span> الخاص بك عندما تتناول ضرر المستمر."

		//Frenzy
		"upgrade_fervor_passive"	"عندما تكون <span class=\"highlight\"> أقل من {s:LowHealthThreshold}% صحة</span>، فإنك تحصل على مكافآت إحصائية مقابل المدة ويتم تقليل عمليات التصحيح الموجودة عليك."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"هائج"
		"FervorBulletResist_label"		"مقاومة الرصاص"
		"FervorBulletResist_postvalue_label"		"مقاومة الرصاص"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"يقوم رصاص الخاص بك بتطبيق مخفض يقلل من <span class=\"highlight\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\"highlight\">سرقة حياة الروح</span> ضدهم."
		"ShreddersTechAmp_label"				"روح أمبير"
		"ShreddersTechAmp_postvalue_label"				"روح أمبير"
		"ShreddersTechAmp_postfix"			"%"

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"عندما تكون<span class=\"highlight\">أعلى من{s:LifeThreshold}% صحة</span>، قم بمعاملة<span class=\"highlight\">إضافية ضرر السلاح</span>و رصاص الخاص بك يقلل عدو<span class=\"highlight\">مقاومة الرصاص</span>."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"تحتوي هجماتك على <span class=\"highlight\">ضرر السلاح</span> إضافية ضد <span class=\"highlight\">أعداء أعلى من {s:EnemyLifeThreshold}% صحة</span>."
		"BaseAttackDamagePercentBonus_label"	"ضرر السلاح"
		"BaseAttackDamagePercentBonus_postvalue_label"	"ضرر السلاح"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"تمنح كل عملية قتل بطل <span class=\"highlight\"> معدل إطلاق النار</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."
		"GlassCannon_SlowPercent_label"		"رصاصة إبطاء بروك"
		"GlassCannon_SlowPercent_postvalue_label"		"رصاصة إبطاء بروك"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"
		"upgrade_glass_cannon_plus1"		"مدفع زجاجي +1"

		//Fury Trance
		"upgrade_fury_trance_active"	"يمنح <span class=\"highlight\"> معدل إطلاق النار </span> و<span class=\"highlight\"> مقاومة الروح </span> لكن <span class=\"highlight\">S يصمت </span> أنت و<span class=\"highlight\"> ويعطل استخدام القدرة على التحمل والتجديد </span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"المنح <span class=\"highlight\">سرقة الحياة</span>، و<span class=\"highlight\">معدل إطلاق النار</span>، و<span class=\"highlight\">ذخيرة</span>. لا يقتصر ذخيرة المُضاف على حجم مجلتك أقصى."
		"ActiveBonusLifesteal_label"		"سرقة حياة الرصاص"
		"ActiveBonusLifesteal_postvalue_label"		"سرقة حياة الرصاص"
		"ActiveBonusLifesteal_postfix"	"%"

		//Siphon Bullets
		"upgrade_siphon_bullets_desc_passive2"	"رصاص الخاص بك مؤقتًا<span class=\"highlight\">يسرق أقصى صحة</span>من أعداء . يستعيد أعداء صحة المسروق عند انتهاء صلاحية التحسين."
		"HealthSteal_label"						"أقصى صحة سرقة لكل رصاصة"
		"HealthSteal_postvalue_label"			"أقصى صحة سرقة لكل رصاصة"
		"SiphonBullets_HealthStealPctHero_label"			"أقصى صحة سرقة"
		"SiphonBullets_HealthStealPctHero_postvalue_label"	"أقصى صحة سرقة"
		"SiphonBullets_HealthStealPctHero_postfix"			"%"

		//Overdrive Clip
		"BonusReloadSpeed_label"						"وقت إعادة التلقيم"
		"BonusReloadSpeed_postvalue_label"						"وقت إعادة التلقيم"
		"BonusReloadSpeed_Postfix"						"%"
		"OverdriveClipDuration_Postfix"					"ث"

		//Burst Fire Actuator
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"مكافأة للرأس ضرر"
		"BonusHeadshotDamage_postvalue_label"						"مكافأة للرأس ضرر"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"يطبق هجوم<span class=\"highlight\">اشتباك</span>حركة<span class=\"highlight\">إبطاء</span>و<span class=\"highlight\">يعالج أنت</span>لنسبة مئوية من<span class=\"highlight\">ضرر الاشتباك الملحق</span>بالإضافة إلى مبلغ ثابت.<span class=\"diminish\"><br><br>هذا علاج فعال بنسبة{s:NonHeroHealPct}مقابل غير أبطال .<br>فترة التهدئة هو{s:LightMeleeCooldownMult}x طالما أن ضربات الاشتباك الخفيف.</span>"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"نزع سلاح المدة"
		"DisarmDuration_postvalue_label"							"نزع سلاح المدة"
		"DisarmDuration_postfix"						"ث"
		"LifestealHeal_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHeal_postvalue_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHealPercent_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHealPercent_postvalue_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHealPercent_postfix"				"%"

		"MeleeLifesteal_label"				"سرقة الحياة بالاشتباك"
		"MeleeLifesteal_postvalue_label"				"سرقة الحياة بالاشتباك"
		"MeleeLifesteal_postfix"				"%"



		//Belt-Fed Magazine
		"SpinUpTime_postfix"							"ث"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						"ث"

		//Stabilizing Tripod
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"

		//Burst Fire
		"upgrade_burst_fire_desc"						"احصل لفترة وجيزة على<span class=\"highlight\">معدل إطلاق النار</span>و<span class=\"highlight\">سرعة الحركة</span>عندما يضرب أحد رصاص الخاص بك عدو بطل ."

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"يزيد من <span class=\"highlight\">ضرر السلاح</span> أثناء إطلاق سلاح بشكل مستمر."
		"BaseAttackDamagePercentAtMaxDuration_label"	"أقصى ضرر السلاح"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"أقصى ضرر السلاح"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"حان وقت أقصى ضرر"
		"ShootDurationForMax_postvalue_label"						"حان وقت أقصى ضرر"
		"ShootDurationForMax_postfix"							"ث"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "يمنح <span class=\"highlight\">مقاومة الرصاص</span> عندما يصل رصاص إلى عدو بطل. <span class=\"highlight\">Eكل لقطة يمكن أن تمنح تراكم.</span> واحد فقط"
		"MaxArmorStacks_label"				"أقصى مقاومة الرصاص"
		"MaxArmorStacks_postvalue_label"				"أقصى مقاومة الرصاص"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"مقاومة الرصاص لكل تراكم"
		"BulletResistPerStack_postvalue_label"				"مقاومة الرصاص لكل تراكم"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"تراكم المدة"
		"BulletResistDuration_postvalue_label"				"تراكم المدة"
		"BulletResistDuration_postfix"			"ث"

		//Lucky Shot
		"upgrade_critshot_desc"				"لدى رصاص الخاص بك فرصة للتمكين، مما يجعلهم يتعاملون مع مكافأة<span class=\"highlight\">ضرر السلاح</span>عند الإصابة .<br><span class=\"diminish\">مكافأة ضرر لا يمكن أن تنتقد.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"إضافي ضرر السلاح"
		"CritDamagePercent_postvalue_label"			"إضافي ضرر السلاح"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"المشي عبر الحجاب الكوني<span class=\"highlight\"></span>يمنحك<span class=\"highlight\">تخفي</span>و<span class=\"highlight\">علاج</span>وزيادة سرعة الحركة<span class=\"highlight\"></span>."
		"VeilWalker_MoveSpeed_label"			"إنفيس سرعة الحركة"
		"VeilWalker_MoveSpeed_postvalue_label"			"إنفيس سرعة الحركة"
		"VeilWalker_MoveSpeed_postfix"		"م"
		"VeilWalker_Heal_label"			"العلاج"
		"VeilWalker_Heal_postvalue_label"			"العلاج"
		"VeilWalker_Heal_postfix"		""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"تمنح كل عملية قتل بطل <span class=\"highlight\"> ضرر السلاح</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"اصنع سلاحك الناري<span class=\"highlight\">إطلاق متعدد</span>.<br><br>سيؤدي ضرب أكثر من بطل واحد في كل هجوم إلى منح<span class=\"highlight\">مكافأة تكديس الأسلحة</span>.<br><br><span class=\"diminish\">يمكن إصابة الأهداف مرة واحدة فقط في كل لقطة متعددة. فزفالج"
		"upgrade_split_shot_desc_02"		"مكافأة طلقة منقسمة المتعددة الضربات"
		"SpecialShotsBonusFireRate_label"	"معدل إطلاق النار أثناء اللقطات المتعددة"
		"SpecialShotsBonusFireRate_postvalue_label"	"معدل إطلاق النار أثناء اللقطات المتعددة"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"تراكم المدة"
		"SplitShotWeaponDuration_postvalue_label"		"تراكم المدة"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"		"ث"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"تبديل: التضحية باستمرار بالصحة لتحسين{g:citadel_inline_attribute:'FireRate'}و<span class=\"highlight\">إضعاف مقاومة</span>و<span class=\"highlight\">سرعة الحركة ​​</span>."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"استهدف شخصية غير قابلة للعب للعدو واستهلكها مقابل<span class=\"highlight\">{s:BonusSoulsPct}% أرواح إضافية</span>وتمنح تعزيزًا قويًا يدوم طويلاً."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"أطلق مقذوفًا يتعامل مع <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span>، ويطبق إبطاء القوي الذي يتعافى بمرور الوقت، ويمنع <span class=\"highlight\"> استخدام قوة التحمل </span> و<span class=\"highlight\">يسكت</span>. <span class=\"highlight\"> العناصر والقدرات القائمة على الحركة </span>."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"أثناء القتال كلما قمت بإلقاء قدرة أو عنصر، احصل على متراكم تقوية الذي يعمل على تحسين معدل إطلاق النار وإعادة تحميل سرعة .<br><span class=\"diminish\">كل تراكم يقوم بتحديث المدة .</span>"
		
		// "upgrade_weapon_backstabber"			"Stalker"
		"upgrade_weapon_backstabber_desc"		"التعامل مع {g:citadel_inline_attribute:'WeaponDamage'} عند الإغلاق مدى يفتح جرحًا ويمنحك {g:citadel_inline_attribute:'BonusMoveSpeed'}. <br><br>جرح أعداء يأخذ {g:citadel_inline_attribute:'SpiritDPS'}، وقد خفض {g:citadel_inline_attribute:'BulletResist'}، ويتم الكشف عن <span class=\"highlight\">من خلال الجدران</span>."
		"BackstabberRadius_label"		"إضافي النطاق"
		"BackstabberRadius_postvalue_label"		"إضافي النطاق"
		"BackstabberRadius_prefix"		""
		"BackstabberRadius_postfix"		"م"
		"ProcRadius_label"				"إغلاق المسافة"
		"ProcRadius_postvalue_label"	"إغلاق المسافة"
		"ProcRadius_postfix"			"م"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"هجومك التالي سوف <span class=\"highlight\"> يطلق النار مرتين </span> في تتابع سريع مع <span class=\"highlight\"> زيادة الضرر </span> والسرعة. يستهلك هذا الهجوم كمية إضافية من ذخيرة."
		"ProcAmmoConsumed_label"				"يتم استهلاك ذخيرة إضافي"
		"ProcAmmoConsumed_postvalue_label"				"يتم استهلاك ذخيرة إضافي"
		"ProcAmmoConsumed_postfix"				""

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"هجوم <span class=\"highlight\">H الثقيل التالي اشتباك</span> ضد عدو <span class=\"highlight\">زادت الصفقات ضرر</span>."
		"MeleeDistanceScale_label"				"مسافة الاشتباك الثقيل"
		"MeleeDistanceScale_postvalue_label"				"مسافة الاشتباك الثقيل"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"مكافأة ثقيلة ضرر"
		"BonusHeavyMeleeDamage_postvalue_label"			"مكافأة ثقيلة ضرر"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
